"stockcode","description","unit_price","category_id"
"22318",FIVE HEART HANGING DECORATION,42.95,3
"22915",ASSORTED BOTTLE TOP  MAGNETS,21.95,9
"22922",FRIDGE MAGNETS US DINER ASSORTED,26.95,6
"22969",HOMEMADE JAM SCENTED CANDLES,29.29,2
"22923",FRIDGE MAGNETS LES ENFANTS ASSORTED,0.14,6
"21115",ROSE CARAVAN DOORSTOP,5.55,6
"22242","5 HOOK HANGER MAGIC TOADSTOOL",49.95,6
"22941",CHRISTMAS LIGHTS 10 REINDEER,1.0,2
"21622",VINTAGE UNION JACK CUSHION COVER,3.49,12
"35004G",SET OF 3 GOLD FLYING DUCKS,76.55,6
"85014B",RED RETROSPOT UMBRELLA,10.62,5
"85014A",BLACK/BLUE POLKADOT UMBRELLA,7.64,6
"22193",RED DINER WALL CLOCK,863.74,3
"22192",BLUE DINER WALL CLOCK,39.96,3
"22191",IVORY DINER WALL CLOCK,11.05,3
"22195",LARGE HEART MEASURING SPOONS,940.87,9
"22196",SMALL HEART MEASURING SPOONS,15.95,9
"22962",JAM JAR WITH PINK LID,35.0,9
"22963",JAM JAR WITH GREEN LID,4.41,9
"22968",ROSE COTTAGE KEEPSAKE BOX,0.3,12
"84970S",HANGING HEART ZINC T-LIGHT HOLDER,9.77,2
"22910",PAPER CHAIN KIT VINTAGE CHRISTMAS,0.83,12
"20668",DISCO BALL CHRISTMAS DECORATION,950.99,3
"22197",SMALL POPCORN HOLDER,6.6,2
"22198",LARGE POPCORN HOLDER,1.93,2
"21080",SET/20 RED RETROSPOT PAPER NAPKINS,3.21,12
"21086",SET/6 RED SPOTTY PAPER CUPS,0.53,12
"21786",POLKADOT RAIN HAT,924.59,6
"22654",DELUXE SEWING KIT,95.38,6
"21485",RETROSPOT HEART HOT WATER BOTTLE,12.95,9
"84030E",ENGLISH ROSE HOT WATER BOTTLE,52.0,9
"22174",PHOTO CUBE,281.0,6
"22556",PLASTERS IN TIN CIRCUS PARADE,631.31,13
"21984",PACK OF 12 PINK PAISLEY TISSUES,313.78,1
"21983",PACK OF 12 BLUE PAISLEY TISSUES,0.07,1
"21980",PACK OF 12 RED RETROSPOT TISSUES,13541.33,5
"21484",CHICK GREY HOT WATER BOTTLE,1.7,9
"22557",PLASTERS IN TIN VINTAGE PAISLEY,836.14,12
"22553",PLASTERS IN TIN SKULLS,229.74,13
"22150","3 STRIPEY MICE FELTCRAFT",448.0,6
"22619",SET OF 6 SOLDIER SKITTLES,593.15,6
"21891",TRADITIONAL WOODEN SKIPPING ROPE,607.96,14
"21889",WOODEN BOX OF DOMINOES,13474.79,13
"22827",RUSTIC  SEVENTEEN DRAWER SIDEBOARD,5519.25,13
"22127",PARTY CONES CARNIVAL ASSORTED,6706.71,6
"22128",PARTY CONES CANDY ASSORTED,39.95,6
"22502",PICNIC BASKET WICKER SMALL,4.78,4
"22338",STAR DECORATION PAINTED ZINC,19.84,3
"22180",RETROSPOT LAMP,2.31,5
"21506","FANCY FONT BIRTHDAY CARD,",6.38,12
"22866",HAND WARMER SCOTTY DOG DESIGN,9.89,12
"22865",HAND WARMER OWL DESIGN,3.86,12
"22349",HAND WARMER RED RETROSPOT,52.77,5
"22558",DOG BOWL CHASING BALL DESIGN,3.88,12
"85152",CLOTHES PEGS RETROSPOT PACK 24,32.69,5
"22652",HAND OVER THE CHOCOLATE   SIGN,701.95,12
"22188",TRAVEL SEWING KIT,10.19,6
"21314",BLACK HEART CARD HOLDER,729.42,12
"22730",SMALL GLASS HEART TRINKET POT,267.12,9
"22729",ALARM CLOCK BAKELIKE IVORY,145.0,3
"22867",ALARM CLOCK BAKELIKE ORANGE,19.94,3
"22803",HAND WARMER BIRD DESIGN,885.94,12
"35004B",IVORY EMBROIDERED QUILT,0.5,11
"21844",SET OF 3 BLACK FLYING DUCKS,0.25,6
"22468",RED RETROSPOT MUG,35.95,9
"48185",BABUSHKA LIGHTS STRING OF 10,547.32,2
"21232",DOORMAT FAIRY CAKE,620.68,9
"22064",STRAWBERRY CERAMIC TRINKET BOX,822.94,13
"22449",PINK DOUGHNUT TRINKET POT,85.79,5
"22835",SILK PURSE BABUSHKA PINK,847.42,7
"22112",HOT WATER BOTTLE I AM SO POORLY,133.08,9
"21479",CHOCOLATE HOT WATER BOTTLE,1.24,9
"22111",WHITE SKULL HOT WATER BOTTLE,2.94,9
"22110",SCOTTIE DOG HOT WATER BOTTLE,2.09,9
"22098",BIRD HOUSE HOT WATER BOTTLE,1.64,9
"22100",BOUDOIR SQUARE TISSUE BOX,10.0,1
"22766",SKULLS SQUARE TISSUE BOX,6.79,1
"22451",PHOTO FRAME CORNICE,907.47,3
"22549",SILK PURSE BABUSHKA RED,4.81,7
"84744",PICTURE DOMINOES,175.0,3
"85049E",S/6 SEW ON CROCHET FLOWERS,0.17,5
"21328",SCANDINAVIAN REDS RIBBONS,2.5,12
"17091A",BALLOONS  WRITING SET,641.86,14
"22473",LAVENDER INCENSE IN TIN,11.9,13
"84509A",TV DINNER TRAY VINTAGE PAISLEY,584.59,12
"84510A",SET OF 4 ENGLISH ROSE PLACEMATS,6.25,11
"22767",SET OF 4 ENGLISH ROSE COASTERS,2.12,6
"22768",TRIPLE PHOTO FRAME CORNICE,125.0,3
"21463",FAMILY PHOTO FRAME CORNICE,966.92,3
"21464",MIRRORED DISCO BALL,316.3,3
"20820",DISCO BALL ROTATOR BATTERY OPERATED,1130.9,6
"85150",SILVER LOOKING MIRROR,20.0,3
"22117",LADIES & GENTLEMEN METAL SIGN,5.0,12
"48129",METAL SIGN HER DINNER IS SERVED,113.45,12
"82580",DOORMAT TOPIARY,198.17,11
"82578",BATHROOM METAL SIGN,34.04,12
"82581",KITCHEN METAL SIGN,340.72,12
"22413",TOILET METAL SIGN,146.85,12
"21907",METAL SIGN TAKE IT OR LEAVE IT,5.76,12
"22441",I'M ON HOLIDAY METAL SIGN,42.5,12
"21122",GROW YOUR OWN BASIL IN ENAMEL MUG,26.93,9
"22851",SET/10 PINK POLKADOT PARTY CANDLES,12.34,2
"22810",SET 20 NAPKINS FAIRY CAKES DESIGN,3.5,12
"22809",SET OF 6 T-LIGHTS SNOWMEN,2.0,2
"22435",SET OF 6 T-LIGHTS SANTA,1.53,2
"20966",SET OF 9 HEART SHAPED BALLOONS,0.94,14
"20963",SANDWICH BATH SPONGE,34.95,1
"20961",APPLE BATH SPONGE,3.0,1
"22068",STRAWBERRY BATH SPONGE,65.0,1
"21743",BLACK PIRATE TREASURE CHEST,510.79,6
"21744",STAR PORTABLE TABLE LIGHT,1.91,2
"84709B",SNOWFLAKE PORTABLE TABLE LIGHT,565.37,2
"21592",PINK OVAL JEWELLED MIRROR,10.85,3
"21587",RETROSPOT CIGAR BOX MATCHES,803.55,11
"20992",COSY HOUR GIANT TUBE MATCHES,662.14,11
"22804",JAZZ HEARTS PURSE NOTEBOOK,10.2,12
"20749",CANDLEHOLDER PINK HANGING HEART,603.62,2
"22382",ASSORTED COLOUR MINI CASES,396.81,13
"20726",LUNCH BAG SPACEBOY DESIGN,3.38,12
"22384",LUNCH BAG WOODLAND,0.4,12
"22467",LUNCH BAG PINK POLKADOT,13.88,12
"84625C",GUMBALL COAT RACK,350.78,6
"84625A",BLUE NEW BAROQUE CANDLESTICK CANDLE,250.83,2
"21108",PINK NEW BAROQUECANDLESTICK CANDLE,22.0,2
"22848",FAIRY CAKE FLANNEL ASSORTED COLOUR,150.0,9
"47570B",BREAD BIN DINER STYLE PINK,182.37,4
"22837",TEA TIME TABLE CLOTH,5.75,9
"22297",HOT WATER BOTTLE BABUSHKA,112.37,9
"22772",HEART IVORY TRELLIS SMALL,164.55,3
"22773",PINK DRAWER KNOB ACRYLIC EDWARDIAN,337.23,13
"22805",GREEN DRAWER KNOB ACRYLIC EDWARDIAN,514.0,13
"21125",BLUE DRAWER KNOB ACRYLIC EDWARDIAN,549.79,13
"21126",SET 6 FOOTBALL CELEBRATION CANDLES,324.43,2
"85049C",SET OF 6 GIRLS CELEBRATION CANDLES,311.66,2
"85049D",ROMANTIC PINKS RIBBONS,128.6,12
"85049G",BRIGHT BLUES RIBBONS,114.34,12
"21061",CHOCOLATE BOX RIBBONS,103.57,12
"21063",PARTY INVITES FOOTBALL,189.57,6
"21062",PARTY INVITES JAZZ HEARTS,152.68,3
"84380",PARTY INVITES SPACEMAN,50.6,6
"84378",SET OF 3 BUTTERFLY COOKIE CUTTERS,50.64,6
"22964",SET OF 3 HEART COOKIE CUTTERS,29.53,3
"21213","3 PIECE SPACEBOY COOKIE CUTTER SET",1.87,8
"22417",PACK OF 72 SKULL CAKE CASES,1298.4,9
"84992",PACK OF 60 SPACEBOY CAKE CASES,38.26,9
"22383","72 SWEETHEART FAIRY CAKE CASES",42.55,9
"20728",LUNCH BAG SUKI  DESIGN,627.47,12
"20727",LUNCH BAG CARS BLUE,0.2,12
"22296",LUNCH BAG  BLACK SKULL.,469.7,12
"20914",HEART IVORY TRELLIS LARGE,16888.02,3
"22537",SET/5 RED RETROSPOT LID GLASS BOWLS,16453.71,9
"22533",MAGIC DRAWING SLATE DINOSAUR,192.86,6
"20982",MAGIC DRAWING SLATE BAKE A CAKE,22.97,9
"21915","12 PENCILS TALL TUBE SKULLS",3.98,12
"21914",RED  HARMONICA IN BOX,25.53,13
"21544",BLUE HARMONICA IN BOX,109.19,13
"22813",SKULLS  WATER TRANSFER TATTOOS,17.02,6
"84375",PACK 3 BOXES BIRD PANNETONE,219.24,5
"22418",SET OF 20 KIDS COOKIE CUTTERS,458.29,6
"22178","10 COLOUR SPACEBOY PEN",35.09,12
"84970L",VICTORIAN GLASS HANGING T-LIGHT,0.37,2
"22465",SINGLE HEART ZINC T-LIGHT HOLDER,1126.0,2
"84949",HANGING METAL STAR LANTERN,306.35,2
"20685",SILVER HANGING T-LIGHT HOLDER,29.74,2
"48194",DOORMAT RED RETROSPOT,369.95,11
"22488",DOORMAT HEARTS,278.97,11
"22219",NATURAL SLATE RECTANGLE CHALKBOARD,5.72,6
"22610",LOVEBIRD HANGING DECORATION WHITE,557.0,3
"22716",PENS ASSORTED FUNNY FACE,6.7,12
"22706",CARD CIRCUS PARADE,262.73,12
"22371",WRAP COWBOYS,265.5,12
"21210",AIRLINE BAG VINTAGE TOKYO 78,223.35,12
"16237",SET OF 72 RETROSPOT PAPER  DOILIES,3.24,12
"22714",SLEEPING CAT ERASERS,2.17,6
"22812",CARD BIRTHDAY COWBOY,10.13,12
"84347",PACK 3 BOXES CHRISTMAS PANNETONE,2.4,10
"22736",ROTATING SILVER ANGELS T-LIGHT HLDR,2.65,2
"22620",RIBBON REEL MAKING SNOWMEN,2.21,12
"21705","4 TRADITIONAL SPINNING TOPS",2.16,6
"90199C",BAG 500g SWIRLY MARBLES,0.73,12
"22785","5 STRAND GLASS NECKLACE CRYSTAL",3.44,9
"22975",SQUARECUSHION COVER PINK UNION FLAG,4.68,11
"22972",SPACEBOY CHILDRENS EGG CUP,2.22,9
"22568",CHILDREN'S SPACEBOY MUG,2.69,9
"85116",FELTCRAFT CUSHION OWL,4.62,11
"22664",BLACK CANDELABRA T-LIGHT HOLDER,6.91,2
"21609",TOY TIDY DOLLY GIRL DESIGN,9.16,12
"21866",SET 12 LAVENDER  BOTANICAL T-LIGHTS,8.87,2
"20669",UNION JACK FLAG LUGGAGE TAG,7.13,12
"90129F",RED HEART LUGGAGE TAG,394.83,12
"90210B",RED GLASS TASSLE BAG CHARM,4.13,12
"21955",CLEAR ACRYLIC FACETED BANGLE,2.46,7
"72802C",DOORMAT UNION JACK GUNS AND ROSES,6.63,11
"22109",VANILLA SCENT CANDLE JEWELLED BOX,4.96,2
"22531",FULL ENGLISH BREAKFAST PLATE,7.46,9
"21811",MAGIC DRAWING SLATE CIRCUS PARADE,5.79,6
"22183",CHRISTMAS HANGING HEART WITH BELL,3.29,3
"21678",CAKE STAND VICTORIAN FILIGREE MED,10.79,9
"21676",PAISLEY PATTERN  STICKERS,16.63,12
"85169B",FLOWERS  STICKERS,8.29,12
"16238",BLACK LOVE BIRD CANDLE,1.63,2
"84906",PARTY TIME PENCIL ERASERS,12.46,12
"21867",PINK B'FLY C/COVER W BOBBLES,9.13,6
"22075",PINK UNION JACK  LUGGAGE TAG,2.08,12
"21326","6 RIBBONS ELEGANT CHRISTMAS",24.96,12
"21065",AGED GLASS SILVER T-LIGHT HOLDER,12.99,2
"22074",BOOM BOX SPEAKER GIRLS,491.93,13
"20713","6 RIBBONS SHIMMERING PINKS",7.06,12
"21116",JUMBO BAG OWLS,478.1,12
"21824",OWL DOORSTOP,7.45,6
"21823",PAINTED METAL STAR WITH HOLLY BELLS,3.12,3
"22153",PAINTED METAL HEART WITH HOLLY BELL,2.92,3
"85099F",ANGEL DECORATION STARS ON DRESS,0.79,3
"20717",JUMBO BAG STRAWBERRY,3.73,12
"22328",STRAWBERRY SHOPPER BAG,4.15,12
"22327",ROUND SNACK BOXES SET OF 4 FRUITS,2.9,13
"22630",ROUND SNACK BOXES SET OF 4 SKULLS,2.07,13
"21245",DOLLY GIRL LUNCH BOX,16.67,14
"21244",GREEN POLKADOT PLATE,404.49,9
"21242",BLUE POLKADOT PLATE,11.63,9
"21243",RED RETROSPOT PLATE,14.13,9
"22273",PINK  POLKADOT PLATE,13.29,9
"22940",FELTCRAFT DOLL MOLLY,9.96,14
"22759",FELTCRAFT CHRISTMAS FAIRY,29.17,10
"21880",SET OF 3 NOTEBOOKS IN PARCEL,20.79,12
"21738",RED RETROSPOT TAPE,0.97,12
"22077",COSY SLIPPER SHOES SMALL  RED,19.96,11
"21448","6 RIBBONS RUSTIC CHARM",74.96,12
"22243","12 DAISY PEGS IN WOOD BOX",4.98,13
"22141","5 HOOK HANGER RED MAGIC TOADSTOOL",323.98,6
"22144",CHRISTMAS CRAFT TREE TOP ANGEL,2.48,10
"21739",CHRISTMAS CRAFT LITTLE FRIENDS,18.29,10
"22271",COSY SLIPPER SHOES SMALL GREEN,50.96,11
"22274",FELTCRAFT DOLL ROSIE,5.38,14
"22751",FELTCRAFT DOLL EMILY,33.29,14
"21034",FELTCRAFT PRINCESS OLIVIA DOLL,60.79,14
"22570",REX CASH+CARRY JUMBO SHOPPER,81.42,6
"22569",FELTCRAFT CUSHION RABBIT,15.79,11
"22902",FELTCRAFT CUSHION BUTTERFLY,138.0,11
"21710",TOTE BAG I LOVE LONDON,156.21,12
"21708",FOLDING UMBRELLA PINKWHITE POLKADOT,127.54,6
"21711",FOLDING UMBRELLA CREAM POLKADOT,120.88,6
"22179",FOLDING UMBRELLA WHITE/RED POLKADOT,1.23,6
"21706",SET 10 LIGHTS NIGHT OWL,7.48,2
"85184C",FOLDING UMBRELLA RED/WHITE POLKADOT,391.32,6
"22988",S/4 VALENTINE DECOUPAGE HEART BOX,4.71,3
"20750",SOLDIERS EGG CUP,0.87,9
"22952",RED RETROSPOT MINI CASES,12.48,5
"22739","60 CAKE CASES VINTAGE CHRISTMAS",9.15,12
"22738",RIBBON REEL CHRISTMAS SOCK BAUBLE,449.52,12
"22909",RIBBON REEL SNOWY VILLAGE,295.2,12
"35591T",SET OF 20 VINTAGE CHRISTMAS NAPKINS,1.46,12
"22186",TURQUOISE CHRISTMAS TREE,10.4,10
"22695",RED STAR CARD HOLDER,5.4,12
"22580",WICKER WREATH SMALL,235.48,3
"22147",ADVENT CALENDAR GINGHAM SACK,301.84,12
"22130",FELTCRAFT BUTTERFLY HEARTS,6.65,3
"22694",PARTY CONE CHRISTMAS DECORATION,110.0,3
"21790",WICKER STAR,1.04,3
"22149",VINTAGE SNAP CARDS,116.71,12
"22321",FELTCRAFT 6 FLOWER FRIENDS,101.0,5
"22594",BIRD DECORATION RED RETROSPOT,6.23,3
"22593",CHRISTMAS GINGHAM TREE,243.21,10
"22595",CHRISTMAS GINGHAM STAR,5.82,3
"21986",CHRISTMAS GINGHAM HEART,118.33,3
"22750",PACK OF 12 PINK POLKADOT TISSUES,72.33,1
"22616",FELTCRAFT PRINCESS LOLA DOLL,5.63,14
"22775",PACK OF 12 LONDON TISSUES,152.92,1
"22899",PURPLE DRAWERKNOB ACRYLIC EDWARDIAN,285.3,13
"22367",CHILDREN'S APRON DOLLY GIRL,8.33,14
"22942",CHILDRENS APRON SPACEBOY DESIGN,118.25,12
"21976",CHRISTMAS LIGHTS 10 SANTAS,7.9,2
"22951",PACK OF 60 MUSHROOM CAKE CASES,470.12,9
"22834","60 CAKE CASES DOLLY GIRL DESIGN",29.43,12
"21916",HAND WARMER BABUSHKA DESIGN,544.4,12
"22587",SET 12 RETRO WHITE CHALK STICKS,1283.8,6
"22566",FELTCRAFT HAIRBAND RED AND BLUE,1050.15,7
"22565",FELTCRAFT HAIRBAND PINK AND PURPLE,2.76,7
"22472",FELTCRAFT HAIRBANDS PINK AND WHITE,334.16,7
"22551",TV DINNER TRAY DOLLY GIRL,1.67,9
"22554",PLASTERS IN TIN SPACEBOY,14.96,13
"22534",PLASTERS IN TIN WOODLAND ANIMALS,307.85,13
"22529",MAGIC DRAWING SLATE SPACEBOY,57.95,8
"22530",MAGIC DRAWING SLATE GO TO THE FAIR,157.08,6
"84032B",MAGIC DRAWING SLATE DOLLY GIRL,171.04,14
"85049H",CHARLIE + LOLA RED HOT WATER BOTTLE,3.32,9
"22807",URBAN BLACK RIBBONS,403.81,12
"21494",SET OF 6 T-LIGHTS TOADSTOOLS,214.42,2
"22938",ROTATING LEAVES T-LIGHT HOLDER,1.8,2
"21892",CUPCAKE LACE PAPER SET 6,144.45,12
"21890",TRADITIONAL WOODEN CATCH CUP GAME,105.71,9
"21718",S/6 WOODEN SKITTLES IN COTTON BAG,127.09,12
"21716",RED METAL BEACH SPADE,161.08,6
"21715",BOYS VINTAGE TIN SEASIDE BUCKET,80.46,12
"22113",GIRLS VINTAGE TIN SEASIDE BUCKET,7.07,12
"22358",GREY HEART HOT WATER BOTTLE,163.67,9
"22357",KINGS CHOICE TEA CADDY,124.16,9
"22115",KINGS CHOICE BISCUIT TIN,59.95,13
"21481",METAL SIGN EMPIRE TEA,150.25,12
"22585",FAWN BLUE HOT WATER BOTTLE,49.96,9
"21556",PACK OF 6 BIRDY GIFT TAGS,216.11,12
"22645",CERAMIC STRAWBERRY MONEY BOX,33.33,13
"22650",CERAMIC HEART FAIRY CAKE MONEY BANK,247.54,9
"22508",CERAMIC PIRATE CHEST MONEY BANK,200.38,6
"22511",DOORSTOP RETROSPOT HEART,246.37,3
"22829",RETROSPOT BABUSHKA DOORSTOP,0.82,5
"21154",SWEETHEART WIRE WALL TIDY,100.0,3
"17021",RED RETROSPOT OVEN GLOVE,1.38,5
"22059",NAMASTE SWAGAT INCENSE,200.33,6
"84678",CERAMIC STRAWBERRY DESIGN MUG,1715.85,12
"85172",CLASSICAL ROSE SMALL VASE,4.0,6
