"membership_id","membership_type_id","customer_id"
10932,2,14194
10933,2,13584
10934,1,17105
10935,3,14438
10936,3,12956
10937,1,15781
10938,1,14410
10939,2,13334
10940,3,13955
10941,1,17162
10942,3,13809
10943,3,15407
10944,2,17859
10945,3,16951
10946,2,16998
10947,2,15843
10948,3,17083
10949,1,13590
10950,2,12401
10951,2,12462
10952,2,13706
10953,2,17940
10954,2,17686
10955,3,14431
10956,2,15809
10957,3,18093
10958,2,16027
10959,2,12857
10960,3,16425
10961,3,16842
10962,2,15796
10963,1,17512
10964,1,15550
10965,3,14676
10966,1,12505
10967,2,18159
10968,2,15638
10969,3,13875
10970,3,18084
10971,1,17472
10972,1,17255
10973,3,16084
10974,3,17667
10975,3,12507
10976,2,14631
10977,2,13381
10978,3,15236
10979,2,13475
10980,1,13717
10981,2,12993
10982,1,16738
10983,3,15122
10984,1,17612
10985,1,17348
10986,3,13893
10987,1,13623
10988,2,14346
10989,2,16431
10990,1,12616
10991,1,16073
10992,1,14897
10993,1,14386
10994,1,12455
10995,3,15670
10996,2,12653
10997,1,16126
10998,1,13414
10999,3,12823
11000,2,12372
11001,2,14959
11002,2,17422
11003,3,17175
11004,1,13018
11005,1,15382
11006,2,12654
11007,2,15903
11008,1,15785
11009,1,18138
11010,2,14379
11011,1,14211
11012,1,15228
11013,3,16182
11014,3,13489
11015,1,13932
11016,1,13951
11017,2,12891
11018,2,16466
11019,2,16115
11020,2,14162
11021,3,14803
11022,2,13744
11023,3,12988
11024,3,17323
11025,3,12707
11026,3,17361
11027,2,18155
11028,2,13477
11029,3,16980
11030,2,15146
11031,2,12365
11032,1,13044
11033,3,16441
11034,1,17002
11035,1,15722
11036,1,16349
11037,2,16913
11038,1,18114
11039,2,12845
11040,3,18188
11041,2,16573
11042,2,18196
11043,1,13285
11044,3,18151
11045,2,13804
11046,2,17499
11047,3,14276
11048,2,17711
11049,2,13865
11050,2,14289
11051,2,16208
11052,3,17063
11053,2,13149
11054,3,18068
11055,3,15590
11056,2,18231
11057,3,14004
11058,2,17139
11059,1,14513
11060,1,13118
11061,3,17830
11062,1,12565
11063,1,12582
11064,3,14231
11065,2,17867
11066,3,14880
11067,1,15121
11068,3,17117
11069,3,12945
11070,1,18056
11071,1,16072
11072,3,15543
11073,2,13751
11074,3,12633
11075,2,13345
11076,2,13870
11077,3,16592
11078,2,15712
11079,3,13362
11080,2,14470
11081,2,17388
11082,3,16841
11083,3,13753
11084,1,13666
11085,3,12361
11086,3,17663
11087,1,13493
11088,2,13684
11089,1,13261
11090,1,16598
11091,3,14147
11092,1,13971
11093,1,13630
11094,1,14745
11095,3,12781
11096,2,14036
11097,2,12598
11098,2,13675
11099,3,15874
11100,1,14046
11101,2,13292
11102,1,14056
11103,1,15656
11104,1,12811
11105,3,16518
11106,2,17165
11107,2,14620
11108,3,14740
11109,2,16462
11110,3,12428
11111,2,16078
11112,3,15676
11113,2,15709
11114,3,15241
11115,1,12933
11116,3,15092
11117,1,12679
11118,3,15319
11119,3,13166
11120,2,15733
11121,2,13722
11122,2,14934
11123,1,16128
11124,1,17770
11125,2,15622
11126,2,14473
11127,1,15643
11128,2,12873
11129,2,17923
11130,2,16217
11131,2,17738
11132,3,17426
11133,3,16957
11134,2,14483
11135,3,16709
11136,1,17856
11137,3,18218
11138,1,16159
11139,2,17995
11140,1,17789
11141,2,17416
11142,2,17652
11143,1,13476
11144,3,12817
11145,2,15393
11146,1,13014
11147,2,17508
11148,2,13931
11149,2,12541
11150,2,13382
11151,2,15220
11152,3,14570
11153,1,14447
11154,2,16449
11155,1,17325
11156,2,14995
11157,3,16414
11158,3,15681
11159,1,14670
11160,2,15675
11161,3,15400
11162,3,14499
11163,1,18211
11164,1,14504
11165,2,15572
11166,3,17107
11167,3,14247
11168,3,15554
11169,2,14915
11170,1,16136
11171,1,12614
11172,2,13344
11173,2,14214
11174,2,17654
11175,2,15026
11176,1,16517
11177,1,14817
11178,1,17092
11179,2,15869
11180,2,17817
11181,3,15764
11182,2,15806
11183,1,13340
11184,3,16917
11185,3,14407
11186,2,13975
11187,2,14367
11188,2,13373
11189,1,16712
11190,1,17639
11191,2,16426
11192,1,16495
11193,2,14507
11194,3,12759
11195,2,15206
11196,3,14013
11197,2,14645
11198,1,15071
11199,2,13026
11200,2,12881
11201,1,17864
11202,1,16572
11203,3,14165
11204,2,15367
11205,1,14291
11206,2,15632
11207,2,14297
11208,2,18173
11209,3,14854
11210,1,14064
11211,3,15308
11212,2,14350
11213,2,16080
11214,1,14727
11215,3,14077
11216,1,16475
11217,2,13265
11218,1,15049
11219,1,18149
11220,3,16652
11221,3,16766
11222,1,17164
11223,2,14352
11224,2,17351
11225,2,16693
11226,2,13956
11227,1,13708
11228,3,15918
11229,1,15671
11230,3,16807
11231,3,15125
11232,3,13452
11233,1,15493
11234,3,16005
11235,1,15047
11236,2,14193
11237,3,17080
11238,3,15106
11239,1,16214
11240,2,14226
11241,3,13121
11242,3,12994
11243,3,16152
11244,3,16040
11245,2,15793
11246,2,13358
11247,2,15182
11248,1,16383
11249,3,15381
11250,1,12597
11251,3,12435
11252,3,12955
11253,1,17716
11254,2,13185
11255,3,13216
11256,3,13533
11257,3,15433
11258,1,12937
11259,2,17603
11260,1,16216
11261,2,16377
11262,2,16976
11263,3,12514
11264,1,18210
11265,2,13631
11266,1,14422
11267,1,15648
11268,3,17725
11269,3,13072
11270,2,15695
11271,1,14059
11272,3,16672
11273,1,16256
11274,2,13591
11275,1,15483
11276,2,15019
11277,2,18270
11278,2,14315
11279,3,14041
11280,2,17133
11281,3,14155
11282,1,17043
11283,2,13046
11284,2,14633
11285,2,12948
11286,1,15703
11287,1,14071
11288,1,17134
11289,2,12902
11290,2,16444
11291,1,14232
11292,1,12407
11293,2,16728
11294,1,16096
11295,3,13592
11296,1,15140
11297,2,12843
11298,2,14408
11299,2,15408
11300,1,15452
11301,3,14223
11302,3,16619
11303,1,14762
11304,1,15669
11305,1,18224
11306,3,14245
11307,2,15855
11308,2,13262
11309,2,17152
11310,2,14632
11311,1,13900
11312,1,15132
11313,3,12831
11314,1,15437
11315,1,14711
11316,1,16374
11317,2,13196
11318,3,15457
11319,3,16721
11320,1,17733
11321,2,17102
11322,1,13239
11323,1,14870
11324,2,13821
11325,1,17096
11326,2,12604
11327,2,12818
11328,3,18191
11329,1,16859
11330,2,17486
11331,2,14607
11332,3,13249
11333,3,15644
11334,2,17250
11335,1,17966
11336,2,13035
11337,3,13341
11338,2,16620
11339,1,13736
11340,2,16022
11341,2,16769
11342,3,17754
11343,3,12408
11344,1,16063
11345,1,15178
11346,1,13695
11347,1,17979
11348,3,13139
11349,1,14758
11350,1,14536
11351,3,13662
11352,1,17946
11353,3,13743
11354,1,18078
11355,1,16780
11356,3,18273
11357,2,15045
11358,3,17625
11359,2,13357
11360,1,16777
11361,3,16245
11362,3,12669
11363,1,12792
11364,2,17765
11365,3,15083
11366,1,18010
11367,1,13760
11368,2,15624
11369,3,17749
11370,3,14538
11371,3,14021
11372,3,13037
11373,1,18177
11374,2,17931
11375,2,15906
11376,3,13439
11377,2,12888
11378,1,17594
11379,1,17775
11380,1,16657
11381,2,13316
11382,2,15364
11383,1,15832
11384,3,16092
11385,2,16398
11386,1,17438
11387,3,13060
11388,3,16386
11389,2,14818
11390,2,13571
11391,3,12619
11392,1,13573
11393,2,13918
11394,1,17212
11395,1,14886
11396,3,16609
11397,2,16180
11398,1,13462
11399,1,18263
11400,1,16960
11401,2,13841
11402,1,14852
11403,2,12569
11404,2,15691
11405,3,14195
11406,1,17758
11407,3,14023
11408,3,17669
11409,3,16142
11410,1,13059
11411,3,15223
11412,2,13294
11413,3,15289
11414,3,17956
11415,1,14747
11416,1,14719
11417,1,13015
11418,1,16586
11419,1,14546
11420,2,14535
11421,3,16696
11422,3,15145
11423,3,13525
11424,1,17409
11425,2,15917
11426,3,17440
11427,3,17045
11428,2,15201
11429,2,14964
11430,3,16031
11431,1,17042
11432,3,13771
11433,1,18272
11434,2,13731
11435,3,12580
11436,2,15530
11437,1,13950
11438,2,13752
11439,1,14446
11440,2,16209
11441,1,15754
11442,1,14981
11443,2,17928
11444,1,16261
11445,2,17883
11446,2,14619
11447,2,13995
11448,2,18040
11449,2,15119
11450,2,14924
11451,2,15109
11452,2,16623
11453,1,12999
11454,3,12717
11455,2,14958
11456,2,17054
11457,3,17268
11458,2,13508
11459,3,13570
11460,2,13232
11461,2,18129
11462,1,13632
11463,3,15665
11464,3,15655
11465,3,16188
11466,1,15214
11467,3,17574
11468,3,15737
11469,3,18080
11470,1,14339
11471,2,12701
11472,3,12596
11473,1,14273
11474,1,12363
11475,3,13203
11476,1,14628
11477,2,15935
11478,1,12910
11479,3,15251
11480,1,17160
11481,2,16172
11482,2,12463
11483,2,14844
11484,3,15212
11485,1,14998
11486,1,13484
11487,1,16697
11488,2,14931
11489,2,18236
11490,2,16454
11491,3,15230
11492,3,15134
11493,2,16309
11494,3,13544
11495,2,14262
11496,3,13134
11497,1,17589
11498,3,16097
11499,2,13122
11500,2,16966
11501,3,14834
11502,2,16348
11503,1,15147
11504,3,16131
11505,2,17058
11506,1,17704
11507,3,16933
11508,1,13772
11509,2,16249
11510,1,14163
11511,2,14105
11512,3,17142
11513,2,12457
11514,1,15135
11515,1,16806
11516,2,13952
11517,3,13120
11518,2,12769
11519,2,13516
11520,2,18079
11521,1,12639
11522,2,15027
11523,2,18213
11524,1,15985
11525,1,16193
11526,1,15172
11527,1,13692
11528,1,15745
11529,3,17582
11530,3,13474
11531,3,17697
11532,2,16639
11533,3,16947
11534,3,16226
11535,3,18009
11536,2,16399
11537,2,14623
11538,1,18064
11539,1,15508
11540,3,13647
11541,1,15594
11542,3,13479
11543,2,13735
11544,1,13376
11545,2,13719
11546,3,13101
11547,3,15225
11548,2,17217
11549,1,14148
11550,2,14626
11551,1,18246
11552,2,13485
11553,3,15517
11554,3,17115
11555,2,17120
11556,1,16611
11557,1,15912
11558,3,12506
11559,3,12670
11560,1,17588
11561,2,14759
11562,2,16185
11563,2,13505
11564,2,12354
11565,3,17061
11566,2,13223
11567,3,16146
11568,3,17109
11569,3,12622
11570,1,13482
11571,1,14512
11572,2,17670
11573,1,16834
11574,1,15108
11575,2,16942
11576,3,14640
11577,3,16823
11578,3,15237
11579,3,12573
11580,3,17854
11581,2,18220
11582,3,17436
11583,2,16965
11584,3,17187
11585,3,13637
11586,3,17991
11587,2,16099
11588,1,15768
11589,2,16637
11590,1,14240
11591,2,15143
11592,1,13229
11593,2,15952
11594,3,17893
11595,2,14022
11596,2,15210
11597,2,16370
11598,3,15376
11599,3,14655
11600,3,16055
11601,3,14149
11602,3,14191
11603,1,13282
11604,2,16230
11605,2,18146
11606,1,15976
11607,1,17443
11608,3,17974
11609,2,13524
11610,2,17955
11611,2,14173
11612,3,14948
11613,3,17384
11614,2,12593
11615,1,13711
11616,2,14515
11617,2,16457
11618,3,14199
11619,3,13888
11620,2,14423
11621,1,14697
11622,2,17522
11623,3,13867
11624,1,17624
11625,2,14393
11626,3,17578
11627,2,13450
11628,3,17423
11629,3,18241
11630,1,17174
11631,3,13365
11632,1,18227
11633,3,14145
11634,2,18235
11635,2,16832
11636,2,15258
11637,3,15552
11638,1,18170
11639,1,14005
11640,3,16121
11641,2,18142
11642,3,13642
11643,2,15117
11644,2,15704
11645,2,16007
11646,1,16232
11647,1,17410
11648,2,13835
11649,1,13427
11650,3,14353
11651,3,12700
11652,2,13003
11653,1,16756
11654,2,16440
11655,1,12355
11656,1,13055
11657,1,13320
11658,1,16357
11659,2,17597
11660,1,14397
11661,2,13242
11662,1,12684
11663,2,14288
11664,1,15063
11665,2,13990
11666,3,12749
11667,1,16229
11668,1,13404
11669,3,15729
11670,1,14731
11671,1,15187
11672,3,17664
11673,3,14649
11674,3,13235
11675,1,14883
11676,1,14681
11677,1,14421
11678,3,16116
11679,3,14988
11680,2,14364
11681,2,16006
11682,1,17932
11683,2,14853
11684,2,17658
11685,1,17764
11686,2,17970
11687,1,15826
11688,3,15907
11689,1,14873
11690,2,14689
11691,1,16076
11692,3,16283
11693,1,17263
11694,3,16877
11695,3,12871
11696,2,14489
11697,1,14888
11698,3,13456
11699,1,13976
11700,3,16139
11701,3,15730
11702,3,16266
11703,1,15123
11704,1,17505
11705,3,12690
11706,1,16446
11707,2,17556
11708,2,14583
11709,2,16818
11710,2,13572
11711,3,14009
11712,3,13258
11713,1,14463
11714,3,13192
11715,3,16987
11716,3,15116
11717,2,17469
11718,1,12620
11719,2,16813
11720,2,14859
11721,1,16463
11722,1,15791
11723,3,13658
11724,3,13887
11725,2,17166
11726,2,17926
11727,2,13391
11728,3,17455
11729,3,13856
11730,1,13243
11731,3,15095
11732,1,18150
11733,3,13555
11734,1,13227
11735,1,17176
11736,1,14837
11737,1,14682
11738,1,14921
11739,2,14647
11740,1,13885
11741,2,12360
11742,1,13546
11743,3,15434
11744,1,15734
11745,1,13213
